name,description,formula,csf_function,priority_rank,direction,target_value,target_units,owner_function,data_source,collection_frequency,current_value,notes,csf_category_code,csf_subcategory_code,csf_category_name,csf_subcategory_outcome
MFA Coverage (Privileged Accounts),Percentage of privileged accounts protected with multi-factor authentication,Privileged accounts with MFA / Total privileged accounts * 100,pr,1,higher_is_better,100.0,%,IAM,Identity management system,weekly,94.2,Admin and service accounts,PR.AA,PR.AA-03,"Identity Management, Authentication and Access Control","Users, assets, and other subjects are authenticated prior to being granted access to systems and assets"
Patch Compliance (Critical Severity),Percentage of critical patches applied within SLA,Patched systems / Systems needing patches * 100,pr,1,higher_is_better,90.0,%,IT Ops,Patch management system,weekly,82.7,30-day SLA for critical,PR.MA,PR.MA-01,Maintenance,"System maintenance, troubleshooting, and repair are performed using approved and controlled tools"
Email Security Gateway Effectiveness,Percentage of malicious emails blocked by email security,Blocked malicious emails / Total malicious emails * 100,pr,1,higher_is_better,99.0,%,SecOps,Email security system,daily,97.8,Anti-phishing and malware,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Endpoint Protection Coverage,Percentage of endpoints with active security agent,Protected endpoints / Total endpoints * 100,pr,1,higher_is_better,100.0,%,IT Ops,Endpoint management system,daily,99.1,EDR/antivirus deployment,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Zero Trust Architecture Implementation,Percentage of Zero Trust principles implemented,Implemented ZT principles / Total ZT principles * 100,pr,1,higher_is_better,70.0,%,Security Architecture,Zero Trust platform,quarterly,42.8,"Never trust, always verify",,,,
Data Encryption at Rest,Percentage of sensitive data encrypted at rest,Encrypted sensitive data / Total sensitive data * 100,pr,2,higher_is_better,95.0,%,Data Security,Data loss prevention system,monthly,89.3,Database and file encryption,PR.DS,PR.DS-01,Data Security,"The confidentiality, integrity, and availability of data-at-rest are protected"
Network Segmentation Compliance,Percentage of network segments properly configured,Compliant segments / Total segments * 100,pr,2,higher_is_better,90.0,%,Network Security,Network monitoring tools,monthly,85.1,VLAN and firewall rules,,,,
Access Review Completion Rate,Percentage of scheduled access reviews completed on time,Completed reviews / Scheduled reviews * 100,pr,2,higher_is_better,95.0,%,IAM,Identity governance system,monthly,88.7,Quarterly access certifications,PR.AA,PR.AA-03,"Identity Management, Authentication and Access Control","Users, assets, and other subjects are authenticated prior to being granted access to systems and assets"
Backup Success Rate,Percentage of scheduled backups completed successfully,Successful backups / Total backup attempts * 100,pr,2,higher_is_better,98.0,%,Backup Admin,Backup monitoring system,daily,96.4,Daily automated backups,PR.DS,PR.DS-09,Data Security,The confidentiality of backup data is protected
Security Configuration Compliance,Percentage of systems meeting security configuration standards,Compliant systems / Total systems * 100,pr,3,higher_is_better,85.0,%,IT Ops,Configuration management,weekly,81.2,CIS benchmarks and hardening,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Web Application Firewall Coverage,Percentage of web applications protected by WAF,Protected web apps / Total web apps * 100,pr,3,higher_is_better,90.0,%,App Security,WAF management system,weekly,76.3,External-facing applications,,,,
Privileged Access Management Coverage,Percentage of privileged accounts under PAM control,PAM-controlled accounts / Total privileged accounts * 100,pr,1,higher_is_better,95.0,%,IAM,Privileged access management,weekly,87.9,Administrative account protection,PR.AA,PR.AA-03,"Identity Management, Authentication and Access Control","Users, assets, and other subjects are authenticated prior to being granted access to systems and assets"
Data Loss Prevention Policy Enforcement,Percentage of DLP policies actively enforced,Enforced DLP policies / Total DLP policies * 100,pr,2,higher_is_better,90.0,%,Data Security,Data loss prevention system,weekly,83.6,Data protection rule enforcement,PR.DS,PR.DS-01,Data Security,"The confidentiality, integrity, and availability of data-at-rest are protected"
Application Security Testing Coverage,Percentage of applications with current security testing,Tested applications / Total applications * 100,pr,2,higher_is_better,80.0,%,App Security,Application security platform,monthly,71.4,"SAST, DAST, and IAST coverage",PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Secure Code Review Coverage,Percentage of code commits with security review,Reviewed commits / Total commits * 100,pr,2,higher_is_better,70.0,%,DevSec,Code review system,weekly,58.3,Security-focused code review,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
API Security Gateway Coverage,Percentage of APIs protected by security gateway,Protected APIs / Total APIs * 100,pr,2,higher_is_better,85.0,%,App Security,API security platform,weekly,69.7,API protection and monitoring,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Mobile Device Management Enrollment,Percentage of mobile devices enrolled in MDM,Enrolled devices / Total mobile devices * 100,pr,2,higher_is_better,95.0,%,Mobile Security,Mobile device management,weekly,88.1,Corporate and BYOD devices,,,,
Cloud Security Posture Management,Percentage of cloud misconfigurations remediated,Remediated misconfigs / Total misconfigurations * 100,pr,2,higher_is_better,85.0,%,Cloud Security,CSPM platform,daily,78.9,Cloud configuration compliance,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Network Access Control Enforcement,Percentage of network access attempts validated by NAC,NAC-validated access / Total access attempts * 100,pr,2,higher_is_better,95.0,%,Network Security,Network access control system,daily,91.3,Network access validation,PR.AA,PR.AA-03,"Identity Management, Authentication and Access Control","Users, assets, and other subjects are authenticated prior to being granted access to systems and assets"
Password Policy Compliance,Percentage of user accounts meeting password policy requirements,Compliant passwords / Total user accounts * 100,pr,2,higher_is_better,98.0,%,IAM,Password management system,weekly,94.7,Password strength and rotation,,,,
Certificate Management Compliance,Percentage of certificates with valid expiration dates,Valid certificates / Total certificates * 100,pr,2,higher_is_better,95.0,%,PKI Management,Certificate management system,weekly,91.8,Certificate lifecycle management,,,,
Secure Software Development Lifecycle,Percentage of development projects following secure SDLC,Secure SDLC projects / Total projects * 100,pr,2,higher_is_better,80.0,%,DevSec,Development project tracking,monthly,67.2,Security-by-design implementation,,,,
Data Masking Implementation,Percentage of sensitive data sources with masking controls,Masked data sources / Sensitive data sources * 100,pr,3,higher_is_better,75.0,%,Data Security,Data masking platform,monthly,61.4,Production data protection,PR.DS,PR.DS-01,Data Security,"The confidentiality, integrity, and availability of data-at-rest are protected"
File Integrity Monitoring Coverage,Percentage of critical systems with FIM implementation,FIM-enabled systems / Critical systems * 100,pr,3,higher_is_better,85.0,%,SecOps,File integrity monitoring,weekly,78.5,Critical file change detection,,,,
Database Activity Monitoring,Percentage of databases with active monitoring,Monitored databases / Total databases * 100,pr,3,higher_is_better,90.0,%,Data Security,Database security platform,daily,83.7,Database access monitoring,PR.DS,PR.DS-01,Data Security,"The confidentiality, integrity, and availability of data-at-rest are protected"
IoT Device Security Management,Percentage of IoT devices with security management,Managed IoT devices / Total IoT devices * 100,pr,3,higher_is_better,70.0,%,IoT Security,IoT management platform,weekly,54.2,Connected device security,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Virtualization Security Implementation,Percentage of virtual environments with security controls,Secured virtual environments / Total virtual environments * 100,pr,3,higher_is_better,85.0,%,Virtualization,Virtual security platform,weekly,79.3,VM and hypervisor security,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Wireless Network Security Configuration,Percentage of wireless networks with proper security configuration,Secure wireless networks / Total wireless networks * 100,pr,2,higher_is_better,100.0,%,Network Security,Wireless management system,weekly,96.1,WiFi security standards,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Container Security Scanning,Percentage of containers scanned for vulnerabilities,Scanned containers / Total containers * 100,pr,2,higher_is_better,95.0,%,Container Security,Container scanning platform,daily,87.4,Container vulnerability management,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Encryption Key Management,Percentage of encryption keys under centralized management,Managed keys / Total encryption keys * 100,pr,2,higher_is_better,90.0,%,Crypto Management,Key management system,monthly,82.6,Cryptographic key lifecycle,PR.DS,PR.DS-01,Data Security,"The confidentiality, integrity, and availability of data-at-rest are protected"
Third-Party Security Integration,Percentage of third-party integrations with security validation,Validated integrations / Total integrations * 100,pr,3,higher_is_better,75.0,%,Integration Security,API management platform,monthly,63.8,Third-party service security,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Security Awareness Training Effectiveness,Percentage improvement in phishing simulation results,Post-training improvement in phishing resistance,pr,2,higher_is_better,30.0,%,Security Training,Phishing simulation platform,quarterly,24.7,Behavioral security improvement,PR.AT,PR.AT-01,Awareness and Training,"Personnel are trained to perform their cybersecurity-related duties and responsibilities consistent with organizational policies, standards, and procedures"
Remote Work Security Compliance,Percentage of remote workers meeting security requirements,Compliant remote workers / Total remote workers * 100,pr,2,higher_is_better,90.0,%,Remote Security,Remote work monitoring,weekly,84.3,Work-from-home security,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Software Composition Analysis Coverage,Percentage of applications with SCA scanning,SCA-scanned applications / Total applications * 100,pr,3,higher_is_better,70.0,%,App Security,SCA platform,weekly,58.9,Open source vulnerability scanning,,,,
Incident Response Automation Coverage,Percentage of incident types with automated response,Automated incident types / Total incident types * 100,pr,3,higher_is_better,60.0,%,IR Automation,SOAR platform,monthly,43.7,Security orchestration coverage,,,,
Cloud Access Security Broker Implementation,Percentage of cloud services under CASB protection,CASB-protected services / Total cloud services * 100,pr,2,higher_is_better,85.0,%,Cloud Security,CASB platform,weekly,71.2,Cloud service protection,PR.AA,PR.AA-03,"Identity Management, Authentication and Access Control","Users, assets, and other subjects are authenticated prior to being granted access to systems and assets"
Vendor Access Control,Percentage of vendor access sessions monitored,Monitored vendor sessions / Total vendor sessions * 100,pr,2,higher_is_better,100.0,%,Vendor Management,Vendor access platform,daily,93.6,Third-party access oversight,PR.AA,PR.AA-03,"Identity Management, Authentication and Access Control","Users, assets, and other subjects are authenticated prior to being granted access to systems and assets"
Security Token Management,Percentage of security tokens with lifecycle management,Managed tokens / Total security tokens * 100,pr,3,higher_is_better,85.0,%,Token Management,Token lifecycle platform,weekly,76.8,Authentication token security,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Distributed Denial of Service Protection,Percentage of critical services with DDoS protection,DDoS-protected services / Critical services * 100,pr,2,higher_is_better,100.0,%,Network Security,DDoS protection platform,daily,94.7,Service availability protection,,,,
Security Baseline Compliance,Percentage of systems meeting security baseline requirements,Baseline-compliant systems / Total systems * 100,pr,2,higher_is_better,90.0,%,Security Architecture,Baseline management system,weekly,85.9,Security configuration standards,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Data Rights Management Implementation,Percentage of sensitive documents under rights management,Rights-managed documents / Sensitive documents * 100,pr,3,higher_is_better,60.0,%,Data Protection,Rights management system,monthly,47.3,Document access control,PR.DS,PR.DS-01,Data Security,"The confidentiality, integrity, and availability of data-at-rest are protected"
Physical Security Integration,Percentage of digital systems integrated with physical security,Integrated systems / Total critical systems * 100,pr,3,higher_is_better,70.0,%,Physical Security,Integrated security platform,quarterly,58.1,Digital-physical security convergence,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Security Orchestration Platform Coverage,Percentage of security tools integrated in orchestration platform,Integrated tools / Total security tools * 100,pr,3,higher_is_better,75.0,%,Security Operations,SOAR platform,monthly,61.9,Security tool integration,PR.PT,PR.PT-02,Protective Technology,"System security configurations are established, documented, implemented, maintained, and reviewed"
Threat Modeling Coverage,Percentage of critical applications with threat models,Threat-modeled apps / Critical applications * 100,pr,2,higher_is_better,60.0,%,Security Architecture,Threat modeling platform,quarterly,44.2,Application threat analysis,,,,
Mean Time to Detect (MTTD),Average time from security event to detection,Sum of detection times / Number of incidents,de,1,lower_is_better,24.0,hours,SecOps,SIEM system,monthly,18.7,Key detection performance indicator,DE.AE,DE.AE-01,Anomalies and Events,"Networks, systems, and assets are monitored to identify potentially malicious activity"
Security Event Monitoring Coverage,Percentage of critical systems with active monitoring,Monitored systems / Critical systems * 100,de,1,higher_is_better,100.0,%,SecOps,SIEM system,weekly,97.5,24/7 monitoring capability,DE.CM,DE.CM-01,Continuous Security Monitoring,Networks and network services are monitored
False Positive Rate,Percentage of security alerts that are false positives,False positive alerts / Total alerts * 100,de,2,lower_is_better,20.0,%,SecOps,SIEM system,monthly,28.3,Alert tuning effectiveness,DE.AE,DE.AE-01,Anomalies and Events,"Networks, systems, and assets are monitored to identify potentially malicious activity"
Log Retention Compliance,Percentage of systems meeting log retention requirements,Compliant log retention / Total systems * 100,de,2,higher_is_better,95.0,%,IT Ops,Log management system,monthly,91.2,Regulatory compliance,DE.CM,DE.CM-01,Continuous Security Monitoring,Networks and network services are monitored
Threat Intelligence Integration,Number of threat intelligence feeds actively integrated,Count of active threat intel feeds,de,2,higher_is_better,5.0,count,SecOps,Threat intelligence platform,monthly,3.0,IOC and TTP integration,,,,
Network Traffic Analysis Coverage,Percentage of network traffic analyzed for threats,Analyzed traffic / Total traffic * 100,de,3,higher_is_better,80.0,%,Network Security,Network monitoring tools,weekly,72.1,Deep packet inspection,DE.CM,DE.CM-01,Continuous Security Monitoring,Networks and network services are monitored
Anomaly Detection Effectiveness,Percentage of actual threats identified by anomaly detection,Detected threats / Total threats * 100,de,3,higher_is_better,70.0,%,SecOps,UEBA system,monthly,63.2,Behavioral analysis accuracy,DE.AE,DE.AE-01,Anomalies and Events,"Networks, systems, and assets are monitored to identify potentially malicious activity"
Security Alert Response Time,Average time to initial response for security alerts,Sum of response times / Number of alerts,de,2,lower_is_better,15.0,minutes,SecOps,SIEM system,daily,22.4,Alert response speed,DE.AE,DE.AE-01,Anomalies and Events,"Networks, systems, and assets are monitored to identify potentially malicious activity"
User Behavior Analytics Coverage,Percentage of users covered by behavioral monitoring,Monitored users / Total users * 100,de,2,higher_is_better,80.0,%,SecOps,UEBA platform,weekly,73.6,User activity monitoring,DE.CM,DE.CM-01,Continuous Security Monitoring,Networks and network services are monitored
Threat Hunting Success Rate,Percentage of threat hunts resulting in actionable findings,Successful hunts / Total hunts * 100,de,2,higher_is_better,40.0,%,Threat Hunting,Threat hunting platform,monthly,31.8,Proactive threat discovery,,,,
Security Event Correlation Effectiveness,Percentage of related security events properly correlated,Correlated events / Related events * 100,de,2,higher_is_better,75.0,%,SecOps,SIEM system,weekly,68.9,Event relationship detection,DE.AE,DE.AE-01,Anomalies and Events,"Networks, systems, and assets are monitored to identify potentially malicious activity"
Malware Detection Rate,Percentage of malware samples detected by security controls,Detected malware / Total malware samples * 100,de,1,higher_is_better,95.0,%,SecOps,Malware detection platform,daily,92.4,Malware protection effectiveness,DE.AE,DE.AE-01,Anomalies and Events,"Networks, systems, and assets are monitored to identify potentially malicious activity"
Insider Threat Detection Coverage,Percentage of insider threat indicators monitored,Monitored indicators / Total indicators * 100,de,2,higher_is_better,70.0,%,Insider Threat,Insider threat platform,weekly,58.7,Internal threat monitoring,DE.CM,DE.CM-01,Continuous Security Monitoring,Networks and network services are monitored
Cloud Security Monitoring Coverage,Percentage of cloud resources with active monitoring,Monitored cloud resources / Total cloud resources * 100,de,2,higher_is_better,90.0,%,Cloud Security,Cloud monitoring platform,daily,83.2,Multi-cloud visibility,DE.CM,DE.CM-01,Continuous Security Monitoring,Networks and network services are monitored
Mobile Device Threat Detection,Percentage of mobile devices with threat detection capabilities,Protected mobile devices / Total mobile devices * 100,de,3,higher_is_better,85.0,%,Mobile Security,Mobile threat defense,daily,76.4,Mobile threat protection,DE.AE,DE.AE-01,Anomalies and Events,"Networks, systems, and assets are monitored to identify potentially malicious activity"
Data Exfiltration Detection Coverage,Percentage of data egress points monitored for exfiltration,Monitored egress points / Total egress points * 100,de,2,higher_is_better,90.0,%,Data Security,Data exfiltration detection,daily,81.7,Data loss monitoring,DE.CM,DE.CM-01,Continuous Security Monitoring,Networks and network services are monitored
Application Performance and Security Monitoring,Percentage of applications with integrated performance and security monitoring,Monitored applications / Total applications * 100,de,3,higher_is_better,75.0,%,App Security,APM security platform,daily,62.1,Application visibility,DE.CM,DE.CM-01,Continuous Security Monitoring,Networks and network services are monitored
DNS Security Monitoring,Percentage of DNS queries analyzed for malicious activity,Analyzed DNS queries / Total DNS queries * 100,de,3,higher_is_better,85.0,%,Network Security,DNS security platform,daily,77.9,DNS-based threat detection,DE.CM,DE.CM-01,Continuous Security Monitoring,Networks and network services are monitored
Email Security Threat Detection Rate,Percentage of email threats detected by security systems,Detected email threats / Total email threats * 100,de,2,higher_is_better,98.0,%,Email Security,Email security platform,daily,95.6,Email-borne threat detection,DE.AE,DE.AE-01,Anomalies and Events,"Networks, systems, and assets are monitored to identify potentially malicious activity"
Web Security Gateway Effectiveness,Percentage of web-based threats blocked,Blocked web threats / Total web threats * 100,de,2,higher_is_better,95.0,%,Web Security,Web security gateway,daily,91.8,Web threat protection,,,,
Security Information Sharing Effectiveness,Percentage of relevant threat intelligence shared with industry peers,Shared intelligence / Relevant intelligence * 100,de,3,higher_is_better,30.0,%,Threat Intelligence,Information sharing platform,monthly,22.7,Collective defense participation,,,,
Container Runtime Security Monitoring,Percentage of containers with runtime security monitoring,Monitored containers / Total containers * 100,de,3,higher_is_better,80.0,%,Container Security,Container security platform,daily,68.4,Runtime container protection,DE.CM,DE.CM-01,Continuous Security Monitoring,Networks and network services are monitored
API Security Monitoring,Percentage of APIs with active security monitoring,Monitored APIs / Total APIs * 100,de,2,higher_is_better,85.0,%,API Security,API security platform,daily,71.3,API threat detection,DE.CM,DE.CM-01,Continuous Security Monitoring,Networks and network services are monitored
Lateral Movement Detection Coverage,Percentage of network segments with lateral movement detection,Segments with detection / Total segments * 100,de,2,higher_is_better,75.0,%,Network Security,Network detection platform,daily,64.7,Internal threat movement,DE.CM,DE.CM-01,Continuous Security Monitoring,Networks and network services are monitored
Security Metrics Dashboard Utilization,Percentage of security metrics actively monitored by stakeholders,Monitored metrics / Total available metrics * 100,de,3,higher_is_better,70.0,%,SecOps,Dashboard analytics,weekly,58.9,Security metrics consumption,,,,
Threat Detection Rule Effectiveness,Percentage of detection rules generating actionable alerts,Effective rules / Total detection rules * 100,de,2,higher_is_better,60.0,%,SecOps,SIEM system,monthly,47.3,Detection rule quality,DE.AE,DE.AE-01,Anomalies and Events,"Networks, systems, and assets are monitored to identify potentially malicious activity"
Security Event Storage Capacity,Percentage of security event storage capacity utilized,Used storage / Total storage capacity * 100,de,3,lower_is_better,80.0,%,SecOps,Log management system,weekly,67.2,Security data retention capacity,DE.AE,DE.AE-01,Anomalies and Events,"Networks, systems, and assets are monitored to identify potentially malicious activity"
Vulnerability Scanner Coverage Overlap,Percentage of assets scanned by multiple vulnerability scanners,Multi-scanned assets / Total assets * 100,de,3,higher_is_better,30.0,%,SecOps,Vulnerability management,weekly,23.1,Scanning redundancy for accuracy,DE.CM,DE.CM-01,Continuous Security Monitoring,Networks and network services are monitored
